Ground,Vessel,Type,Filets,Size,Average,Month,Day,Year,Time
Western Hole,Morning Star,Fillet,10:20,NA,5.5875,05,10,2017,13:28
Western Hole,Morning Star,Fillet,10:20,NA,3.7125,05,10,2017,13:30
Western Hole,Morning Star,Fillet,10:20,NA,3.9125,05,10,2017,13:30
Western Hole,Morning Star,Fillet,10:20,NA,5.3875,05,10,2017,13:33
Western Hole,Morning Star,Fillet,10:20,NA,4.8875,05,10,2017,13:34
Western Head,Morning Star,Fillet,10:20,NA,5.6125,05,11,2017,12:33
Western Head,Morning Star,Fillet,10:20,NA,4.1625,05,11,2017,12:34
Western Head,Morning Star,Fillet,10:20,NA,4.475,05,11,2017,12:35
Western Head,Morning Star,Fillet,10:20,NA,7.5375,05,11,2017,12:37
Western Head,Morning Star,Fillet,10:20,NA,6.8875,05,11,2017,12:38
The Patch,Morning Star,Fillet,10:16,NA,9.3375,05,30,2017,16:55
The Patch,Morning Star,Fillet,10:16,NA,8.8375,05,30,2017,16:57
The Patch,Morning Star,Fillet,10:16,NA,10.0625,05,30,2017,16:58
The Patch,Morning Star,Fillet,10:16,NA,9.375,05,30,2017,16:58
The Patch,Morning Star,Fillet,10:16,NA,9.8125,05,30,2017,16:59
The Patch,Morning Star,Fillet,8:12,NA,12.5375,05,30,2017,18:33
The Patch,Morning Star,Fillet,8:12,NA,11.0375,05,30,2017,18:34
The Patch,Morning Star,Fillet,8:12,NA,11.2125,05,30,2017,18:35
The Patch,Morning Star,Fillet,8:12,NA,9.1,05,30,2017,18:36
The Patch,Morning Star,Fillet,8:12,NA,6.25,05,30,2017,18:37
The Patch,Morning Star,Fillet,10:16,NA,7.85,05,31,2017,16:28
The Patch,Morning Star,Fillet,10:16,NA,11.55,05,31,2017,16:35
The Patch,Morning Star,Fillet,10:16,NA,10.325,05,31,2017,17:03
The Patch,Morning Star,Fillet,10:16,NA,10.7375,05,31,2017,17:04
The Patch,Morning Star,Fillet,10:16,NA,8.95,05,31,2017,17:04
The Patch,Morning Star,Fillet,8:12,NA,8.9875,05,31,2017,17:42
The Patch,Morning Star,Fillet,8:12,NA,12.425,05,31,2017,17:43
The Patch,Morning Star,Fillet,8:12,NA,12.1375,05,31,2017,17:44
The Patch,Morning Star,Fillet,8:12,NA,9.5,05,31,2017,17:45
The Patch,Morning Star,Fillet,8:12,NA,13.0625,05,31,2017,17:45
The Patch,Morning Star,Fillet,10:16,NA,10.4625,06,2,2017,14:16
The Patch,Morning Star,Fillet,10:16,NA,10.875,06,2,2017,14:17
The Patch,Morning Star,Fillet,10:16,NA,9.275,06,2,2017,14:18
The Patch,Morning Star,Fillet,10:16,NA,8.5875,06,2,2017,14:19
The Patch,Morning Star,Fillet,10:16,NA,10.7625,06,2,2017,14:20
The Patch,Morning Star,Fillet,8:12,NA,11.1625,06,2,2017,14:28
The Patch,Morning Star,Fillet,8:12,NA,9.275,06,2,2017,14:29
The Patch,Morning Star,Fillet,8:12,NA,9.6,06,2,2017,14:31
The Patch,Morning Star,Fillet,8:12,NA,10.075,06,2,2017,14:32
The Patch,Morning Star,Fillet,8:12,NA,15.0375,06,2,2017,14:33
NA,Morning Star,Fillet,10:16,NA,10.2625,06,3,2017,13:35
NA,Morning Star,Fillet,10:16,NA,10.9125,06,3,2017,13:36
NA,Morning Star,Fillet,10:16,NA,7.7375,06,3,2017,13:37
NA,Morning Star,Fillet,10:16,NA,9.575,06,3,2017,13:59
NA,Morning Star,Fillet,10:16,NA,10.45,06,3,2017,14:00
NA,Morning Star,Fillet,8:12,NA,12.25,06,3,2017,14:02
NA,Morning Star,Fillet,8:12,NA,12.5125,06,3,2017,14:04
NA,Morning Star,Fillet,8:12,NA,13.4625,06,3,2017,14:04
NA,Morning Star,Fillet,8:12,NA,9.8625,06,3,2017,14:05
NA,Morning Star,Fillet,8:12,NA,14.0375,06,3,2017,14:05
NW Shoal,Leroy and Barry,Fillet,10:20,NA,10.7625,06,8,2017,6:42
NW Shoal,Leroy and Barry,Fillet,10:20,NA,6.35,06,8,2017,6:54
NW Shoal,Leroy and Barry,Fillet,10:20,NA,11.5625,06,8,2017,6:55
NW Shoal,Leroy and Barry,Fillet,10:20,NA,15.0375,06,8,2017,6:56
NW Shoal,Leroy and Barry,Fillet,10:20,NA,11.7,06,8,2017,6:56
NW Shoal,Leroy and Barry,Fillet,10:20,NA,9.425,06,8,2017,6:57
NW Shoal,Leroy and Barry,Fillet,10:20,NA,11.85,06,8,2017,6:58
NW Shoal,Leroy and Barry,Fillet,10:20,NA,12.025,06,8,2017,6:59
NW Shoal,Leroy and Barry,Fillet,10:20,NA,9.2,06,8,2017,6:59
NW Shoal,Leroy and Barry,Fillet,10:20,NA,9.875,06,8,2017,7:00
NW Shoal,Leroy and Barry,Fillet,8:12,NA,13.9875,06,8,2017,11:19
NW Shoal,Leroy and Barry,Fillet,8:12,NA,11.1875,06,8,2017,11:20
NW Shoal,Leroy and Barry,Fillet,8:12,NA,13.0875,06,8,2017,11:22
NW Shoal,Leroy and Barry,Fillet,8:12,NA,14.9,06,8,2017,11:23
NW Shoal,Leroy and Barry,Fillet,8:12,NA,7.925,06,8,2017,11:24
NW Shoal,Leroy and Barry,Fillet,15:22,NA,12.0125,06,8,2017,11:39
NW Shoal,Leroy and Barry,Fillet,15:22,NA,6.8875,06,8,2017,11:40
NW Shoal,Leroy and Barry,Fillet,15:22,NA,10.65,06,8,2017,11:40
NW Shoal,Leroy and Barry,Fillet,15:22,NA,8.5,06,8,2017,11:41
NW Shoal,Leroy and Barry,Fillet,15:22,NA,10.3125,06,8,2017,11:42
NW Shoal,Leroy and Barry,Fillet,10:20,NA,10.725,06,9,2017,7:43
NW Shoal,Leroy and Barry,Fillet,10:20,NA,7.7125,06,9,2017,7:43
NW Shoal,Leroy and Barry,Fillet,10:20,NA,6.35,06,9,2017,7:44
NW Shoal,Leroy and Barry,Fillet,10:20,NA,7.525,06,9,2017,7:45
NW Shoal,Leroy and Barry,Fillet,10:20,NA,8.8875,06,9,2017,7:46
NW Shoal,Leroy and Barry,Fillet,15:22,NA,6.6125,06,9,2017,8:54
NW Shoal,Leroy and Barry,Fillet,15:22,NA,6.675,06,9,2017,8:55
NW Shoal,Leroy and Barry,Fillet,15:22,NA,9.0375,06,9,2017,8:56
NW Shoal,Leroy and Barry,Fillet,15:22,NA,6.3625,06,9,2017,8:56
NW Shoal,Leroy and Barry,Fillet,15:22,NA,8.5125,06,9,2017,8:57
NW Shoal,Leroy and Barry,Fillet,8:12,NA,13.6125,06,9,2017,9:01
NW Shoal,Leroy and Barry,Fillet,8:12,NA,12.25,06,9,2017,9:01
NW Shoal,Leroy and Barry,Fillet,8:12,NA,10.85,06,9,2017,9:02
NW Shoal,Leroy and Barry,Fillet,8:12,NA,11.1,06,9,2017,9:03
NW Shoal,Leroy and Barry,Fillet,8:12,NA,11.5625,06,9,2017,9:04
Teardrop,Leroy and Barry,Fillet,10:20,NA,9.1125,06,13,2017,6:19
Teardrop,Leroy and Barry,Fillet,10:20,NA,9.6,06,13,2017,6:20
Teardrop,Leroy and Barry,Fillet,10:20,NA,11.45,06,13,2017,6:21
Teardrop,Leroy and Barry,Fillet,10:20,NA,6.575,06,13,2017,6:21
Teardrop,Leroy and Barry,Fillet,10:20,NA,7.825,06,13,2017,6:22
Teardrop,Leroy and Barry,Fillet,10:20,NA,11.6875,06,13,2017,8:10
Teardrop,Leroy and Barry,Fillet,10:20,NA,11.025,06,13,2017,8:11
Teardrop,Leroy and Barry,Fillet,10:20,NA,12.775,06,13,2017,8:12
Teardrop,Leroy and Barry,Fillet,10:20,NA,11.3625,06,13,2017,8:13
Teardrop,Leroy and Barry,Fillet,10:20,NA,10.3875,06,13,2017,8:13
Teardrop,Leroy and Barry,Fillet,8:12,NA,5.0625,06,13,2017,8:17
Teardrop,Leroy and Barry,Fillet,8:12,NA,6.3625,06,13,2017,8:18
Teardrop,Leroy and Barry,Fillet,8:12,NA,5.6125,06,13,2017,8:19
Teardrop,Leroy and Barry,Fillet,8:12,NA,4.85,06,13,2017,8:20
Teardrop,Leroy and Barry,Fillet,8:12,NA,6.2125,06,13,2017,8:21
The Patch,Tasha Marie,Fillet,10:16,NA,13.275,06,13,2017,15:53
The Patch,Tasha Marie,Fillet,10:16,NA,17.025,06,13,2017,15:54
The Patch,Tasha Marie,Fillet,10:16,NA,15.3,06,13,2017,15:55
The Patch,Tasha Marie,Fillet,10:16,NA,14.8875,06,13,2017,15:56
The Patch,Tasha Marie,Fillet,10:16,NA,14.9375,06,13,2017,15:56
The Patch,Tasha Marie,Fillet,10:16,NA,14.6375,06,13,2017,15:57
