Ground,id,Survey.No,Date,StartTime,Sample,Vessel.No,ExtraBox,EVessel,NVessel,PlanktonVessel,No_jars,Lon1,Lat1,Lon2,Lat2,Time1,Time2,TowTime,Gear,Net,SurfaceTemp,AirTemp,WaterDepth1,WaterDepth2,TowType,Speed,Heading,TideDirection,AvgTowDepth,MaxTowDepth,CTD_ID,AvgTemp,AvgSalinity,WindDirection,WindSpeed,Swell,FlowmeterType,FlowReading1,FlowReading2,Observers,DepthDiscD,DepthDiscA
,SB2017-01,1,22/06/2017,,,,,,,Margaret Elizabeth,1,-65.132,45.0885,-65.2168,45.1419,3:03:00,3:13:00,0:10:00,1/500,1,8.1,12,58.5,,Surface Tow,4,92,,1,3,10K100766_20170622_000532,8.003,31.382,SW,15,> 1,,,,Jenna/Jack,,
,SB2017-02,3,15/07/2017,,,,,,,Margaret Elizabeth,1,-65.2667,45.094583,NA,NA,19:32:00,,,1/500,1,9.8,10,80.5,,Surface Tow,4,45,,,,,,,SW,5,0,,,,Jeremy/Kyle,,
,SB2017-03,4,29/07/2017,,,,,,,Margaret Elizabeth,1,,,-64.9216,45.1943,3:20:00,3:30:00,0:10:00,1/500,1,12.6,,,,Surface Tow,4.5,,,19,37,10K100766_20170729_230802,10.574,31.527,0,0,0,HydroBios,970,1720,Jenna,,
,SB2017-04,5,13/08/2017,,,,,,,Margaret Elizabeth,1,-65.2333,45.2533,-65.21,45.17333333,1:13:00,1:23:00,0:10:00,1/500,1,12.2,,52,94,Surface Tow,6,,,1,4,10K100766_20170813_042904,11.769,31.306,0,0,0,HydroBios,1761,6376,Jenna,,
,SB2017-05,6,26/08/2017,,,,,,,Margaret Elizabeth,1,-65.26166667,45.09333333,,,19:30:00,19:40:00,0:10:00,1/500,1,12.3,,79,,Surface Tow,,94,,,,,,,,,,,,,Jeremy/Kyle,,
,SB2017-06,7,08/09/2017,,,,,,,Margaret Elizabeth,1,-65.235,45.0583,,,19:38:00,19:48:00,0:10:00,1/500,1,,,62,,Surface Tow,3.7,85,,,,,,,,,,,,,Jeremy/Kyle,,
,GB2017-01,1,21/08/2017,,,,,,,Lady Melissa,3,-66.3148,43.5641,-66.319,43.52292,19:20:00,19:31:00,0:11:00,1/500,1,12.9,,67,60,Surface Tow,4,,,0.6,1,10K100766_20170821_224906,11.09,31.955,0,0,0,HydroBios,6385,10641,Jenna,,
,GB2017-02,2,08/09/2017,,,,,,,Lady Melissa,,-66.3776,43.5679,-66.3804,43.559,19:27,19:36,0:09:00,1/500,1,14.1,,79,77,Surface Tow,4,,,2,7,10K100766_20170908_224604,13.896,32.17,0,0,02-Jan,HydroBios,10654,13647,Jenna,,
,GB2017-03,3,17/09/2017,,,,,,,Lady Melissa,,-66.3429,43.5689,-66.3486,43.5697,19:33:00,19:41:00,0:08:00,1/500,1,14.8,,75,80,Surface Tow,4,,,,,10K100766_20170917_225337,,,,,,HydroBios,13657,17312,Jenna,,
,GB2017-04,4,01/10/2017,,,,,,,Lady Melissa,,-66.3667,43.55912,-66.3793,43.57415,19:09:00,19:19:00,0:10:00,1/500,1,,,80,75,Surface Tow,4,,,0.5,1,,,,,,0.5,HydroBios,17315,21726,Jenna,,
,GB2017-06,6,18/10/2017,,,,,,,Lady Melissa,,-66.3573,43.5566,-66.35,43.5666,18:45:00,18:55:00,0:10:00,1/500,1,,,79,77,Surface Tow,4,,,0.6,2.5,,,,,10,2,HydroBios,21731,25165,Jenna,,
,LI2017-01,Long Island Shore ,04/07/2017,,,,,,,Margaret Elizabeth,1,,,,,12:00:00,12:05:00,0:05:00,1/500,1,,,,,Surface Tow,,,,,,,,,,,,,,,Jeremy/Kyle,,
,NE2017-01,Northeast Bank,06/07/2017,,,,,,,Margaret Elizabeth,1,-66.995,44.27833,,,16:15:00,16:20:00,0:05:00,1/500,1,,,,,Surface Tow,,,,,,,,,,,,,,,Jeremy/Kyle,,
,SB2018-01,1,09/06/2018,,,,,,,Fundy Monarch,1,-66.2283,45.065,-65.2033,45.06667,19:36,19:46,0:10,1/500,2,7.2,15,71,57,Surface Tow,6.3,90,,3,4,10K100766_20180609_230250,7.624,31.208,SW,15,> 1,HydroBios,25168,26420,Jenna,,
,SB2018-02,2,23/06/2018,,,,,,,Fundy Monarch,1,-65.253,45.0526,-65.2317,45.0536,20:35,20:44,0:09,1/500,2,,,,,Surface Tow,5.6,90,,,,,,,,,,HydroBios,30546,35332,Jenna,,
,SB2018-03,3,07/07/2018,,,,,,,Lady Melissa,2,-65.219,45.077,-65.2,45.08433,19:22,19:32,0:10,1/500,1,11.6,,71,77,Surface Tow,6,64,,1,5,10K100766_20180707_224556,10.865,31.248,NW,,0.5,GeneralOceanics,69,61302,Jenna,6.5,6
,SB2018-04,3,07/07/2018,,,,,,,Fundy Monarch,1,-65.269,45.075,-65.249,45.0789,20:03,20:12,0:09,1/500,2,10.2,,,,Surface Tow,,,,,,,,,NW,,0.5,HydroBios,35869,40672,Jeremy/Kyle,,
,SB2018-05,3,08/07/2018,,,,,,,Lady Melissa,1,-65.01,45.139,-65.013,45.1379,12:37,12:48,0:11,1/500,1,,,48,,Surface Tow,,,,,,10K100766_20180708_160923,,,,,> 0.5,GeneralOceanics,61309,112775,Jenna,,
,SB2018-06,4,21/07/2018,,,,,,,Lady Melissa,,-65.229,45.0483,-65.2082,45.0567,19:20,19:28,0:08,1/500,1,11.6,,69,57,Surface Tow,5,60,,7,14,10K100766_20180721_224124,11.615,31.276,0,0,0,GeneralOceanics,112794,156977,Jenna,7.5,7
,SB2018-07,5,05/08/2018,,,,,,,Lady Melissa,,-65.2167,45.05,-65.2104,45.0562,19:23,19:33,0:10,1/500,1,15.6,,69,55,Surface Tow,,,,2,5,10K100766_20180805_224103,13.035,31.198,0,0,0,GeneralOceanics,156591,211914,Jenna,5,4.5
,SB2018-08,5,05/08/2018,,,,,,,Fundy Monarch,,-64.7636,45.21804,-64.7469,45.218,19:48,19:57,0:09,1/500,2,,,,,Surface Tow,4.4,90,,,,,,,0,0,0,HydroBios,40692,45159,Jeremy/Kyle,,
,SB2018-09,6,18/08/2018,,,,,,,Fundy Monarch,,-65.2551,45.0455,-65.2434,45.0546,20:15,20:24,0:09,1/500,2,,,,,Surface Tow,3.5,89,,,,,,,,,,HydroBios,47470,51550,Jeremy/Kyle,,
,SB2018-10,7,02/09/2018,,,,,,,Fundy Monarch,,-65.2544,45.0375,-65.2424,45.0345,19:25,19:34,0:09,1/500,2,,,,,Surface Tow,3.8,110,,,,10K100766_20180902_222906,,,,,,HydroBios,51552,55447,Jeremy/Kyle,,
,SB2018-11,8,15/09/2018,,,,,,,Fundy Monarch,,-65.2472,45.0581,-65.2349,45.0534,18:53,19:03,0:10,1/500,2,,,,,Surface Tow,3.5,118,,,,,,,,,,HydroBios,55628,60017,Jeremy/Kyle,,
,GB2018-01,1,12/08/2018,,,,,,,Lady Melissa,,-66.35,43.55,-66.3597,43.5333,19:42,19:52,0:10,1/500,1,17.6,,69,71,Surface Tow,,180,,,,10K100766_20180812_230248,,,SE,13,< 0.5,GeneralOceanics,211914,247474,Jenna,7,6.5
,GB2018-03,3,09/09/2018,,,,,,,Lady Melissa,,-66.3135,43.5739,-66.3195,43.5624,19:14,19:24,0:10,1/500,1,13.2,,65.8,69.5,Surface Tow,,,,8.4,13.5,10K100766_20180909_223542,12.517,32.374,,,< 0.5,GeneralOceanics,247410,289272,Jenna,6.5,6
,GB2018-04,6,15/10/2018,,,,,,,Lady Melissa,,,,-66.1593,43.3181,4:45,4:55,0:10,1/500,1,,,,,Surface Tow,,,,,,10K100766_20181015_080152,,,NW,,1,GeneralOceanics,292192,340365,Jenna,,
,SB2019-01,1,08/06/2019,,,,,,,Lady Melissa,1,-65.017,45.05,-65.302,45.2281,19:19,19:29,0:10,1/500,1,7.78,20,56.69,58.52,Surface Tow,4,80,,,5.75,10K100766 2019-06-08,,31.8,NW,7,<0.5,GeneralOceanics,580000,620831,Jenna,6,5.5
,SB2019-02,1,08/06/2019,,,,,,,Lady Melissa,1,-65.289,45.0931,-65.238,45.0972,20:04,20:14,0:10,1/500,1,7.78,20,56.69,58.52,Surface Tow,3,270,,,,10K100766 2019-06-08,,31.8,NW,7,<0.5,GeneralOceanics,62083,119065,Jenna,6,5.5
,SB2019-03,2,22/06/2019,,,,,,,Fundy Monarch,1,-65.262,45.0506,-65.206,45.0708,18:19,18:33,0:14,1/500,2,8.89,,67.67,69.49,Surface Tow,3.8,80,,3.7,10,10K100766_20190622_215503,,31.86,,,<0.5,HydroBios,60276,66645,Jenna,,
,SB2019-04,2,22/06/2019,,,,,,,Fundy Monarch,1,-65.206,45.0708,-65.274,45.0452,19:09,19:19,0:10,1/500,2,8.89,,67.67,66.39,Surface Tow,5.8,249,,11.6,23,10K100766_20190622_215503,,31.86,,,<0.5,HydroBios,66645,71145,Jenna,,
,SB2019-05,3,06/07/2019,,,,,,,Fundy Monarch,1,-65.2583,45.0433,-65.2383,45.0417,18:02,18:17,0:15,1/500,2,8.89,,65.84,62.18,Surface Tow,3,,,,,10K100766_20190706_212940,,31.82,SW,,1.1,HydroBios,71178,76327,Manon,,
,SB2019-06,3,06/07/2019,,,,,,,Fundy Monarch,1,-65.2183,45.0483,-65.24,45.0433,18:25,18:46,0:25,1/500,2,8.89,,,,Surface Tow,,,,,,10K100766_20190706_212940,,31.82,SW,,1.1,HydroBios,76327,79650,Manon,,
,SB2019-07,4,20/07/2019,,,,,,,Lady Melissa,1,-65.21666667,45.03,-65.2,45.05,17:51,18:04,0:13,1/500,1,10.55,28,54.864,58.5216,Surface Tow,3,57,,,,10K100766_20190720_214320,10.03,32.01,SW,,1.1,GeneralOceanics,0,131993,Manon,5.5,5
,SB2019-08,5,04/08/2019,,,,,,,Lady Melissa,1,-66.2,45.05,-66.2028,45.0565,18:08,18:18,0:10,1/500,1,11.11,21,56.69,54.864,Surface Tow,2.9,,,,,10K100766_20190804_215305,10.93,32.16,W,,<0.5,GeneralOceanics,131006,305599,Manon,6,5.5
